<RecentFiles>
  <RecentFiles>
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:Card.cs" caret="0" fromTop="0" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:GameScript.cs" caret="418" fromTop="0" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="670" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="14" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="29" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="30" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="25" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="16" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="11" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="34" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="37" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="24" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="20" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1931" fromTop="23" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1750" fromTop="23" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="333" fromTop="11" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="303" fromTop="11" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="314" fromTop="11" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1284" fromTop="29" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="432" fromTop="16" />
    <File id="8312E011-9027-97E6-F85C-257E28D160A8/d:Assets/d:Scripts/f:ClockScript.cs" caret="1089" fromTop="35" />
  </RecentEdits>
</RecentFiles>
